#name,host,tcp_server_port,http_server_port
R1
S1,10.0.0.1
F1,10.0.0.2,5555,8080
F2,10.0.0.3,5555,8080
F3,10.0.0.4,5555,8080
F4,10.0.0.5,5555,8080
F5,10.0.0.6,5555,8080
F6,10.0.0.7,5555,8080
F7,10.0.0.8,5555,8080
F8,10.0.0.9,5555,8080
S2,10.0.1.1
F9,10.0.1.2,5555,8080
F10,10.0.1.3,5555,8080
F11,10.0.1.4,5555,8080
F12,10.0.1.5,5555,8080
F13,10.0.1.6,5555,8080
F14,10.0.1.7,5555,8080
F15,10.0.1.8,5555,8080
F16,10.0.1.9,5555,8080
S3,10.0.2.1
F17,10.0.2.2,5555,8080
F18,10.0.2.3,5555,8080
F19,10.0.2.4,5555,8080
F20,10.0.2.5,5555,8080
F21,10.0.2.6,5555,8080
F22,10.0.2.7,5555,8080
F23,10.0.2.8,5555,8080
F24,10.0.2.9,5555,8080
S4,10.0.3.1
F25,10.0.3.2,5555,8080
F26,10.0.3.2,5555,8080
F27,10.0.3.3,5555,8080
F28,10.0.3.4,5555,8080
F29,10.0.3.5,5555,8080
F30,10.0.3.6,5555,8080
F31,10.0.3.7,5555,8080
F32,10.0.3.8,5555,8080
S5,10.0.4.1
F33,10.0.4.2,5555,8080
F34,10.0.4.3,5555,8080
F35,10.0.4.4,5555,8080
F36,10.0.4.5,5555,8080
F37,10.0.4.6,5555,8080
F38,10.0.4.7,5555,8080
F39,10.0.4.8,5555,8080
F40,10.0.4.9,5555,8080
S6,10.0.5.1
F41,10.0.5.2,5555,8080
F42,10.0.5.3,5555,8080
F43,10.0.5.4,5555,8080
F44,10.0.5.5,5555,8080
F45,10.0.5.6,5555,8080
F46,10.0.5.7,5555,8080
F47,10.0.5.8,5555,8080
F48,10.0.5.9,5555,8080
S7,10.0.6.1
F49,10.0.6.2,5555,8080
F50,10.0.6.3,5555,8080
F51,10.0.6.4,5555,8080
F52,10.0.6.5,5555,8080
F53,10.0.6.6,5555,8080
F54,10.0.6.7,5555,8080
F55,10.0.6.8,5555,8080
F56,10.0.6.9,5555,8080
S8,10.0.7.1
F57,10.0.7.2,5555,8080
F58,10.0.7.3,5555,8080
F59,10.0.7.4,5555,8080
F60,10.0.7.5,5555,8080
F61,10.0.7.6,5555,8080
F62,10.0.7.7,5555,8080
F63,10.0.7.8,5555,8080
F64,10.0.7.9,5555,8080
